"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-08-29"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-08-29"
"config.yaml" "11dbac367825e70b0587236af7c77f6c" "site/built/config.yaml" "2023-09-03"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2023-08-29"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2023-08-29"
"episodes/definitions.Rmd" "f2cf082d1ded8c8beb7067cd59ae55ce" "site/built/definitions.md" "2023-09-01"
"episodes/beforestart.Rmd" "ef8bd6ae9afb6ff2e747c2831c7aa2b4" "site/built/beforestart.md" "2023-09-03"
"episodes/introduction.Rmd" "a6d1fe39ef62a7154a03202429162948" "site/built/introduction.md" "2023-09-03"
"episodes/compendium.Rmd" "e0a541a3ff568cd59f12f781301282be" "site/built/compendium.md" "2023-09-03"
"episodes/reproducible.Rmd" "0ad6bff8734a175f2b37c245f01f2b4e" "site/built/reproducible.md" "2023-09-03"
"episodes/readmefile.Rmd" "62b0d60d9fce0a39e3e46c668903808f" "site/built/readmefile.md" "2023-09-03"
"episodes/wrapup.Rmd" "c7a41ef7a8d13c66a16fd3c1f6d3b5bb" "site/built/wrapup.md" "2023-09-03"
"episodes/appendix.Rmd" "8a2c9ea5856462fce656a421f884af66" "site/built/appendix.md" "2023-09-03"
"instructors/instructor-notes.md" "5cf113fd22defb29d17b64597f3c9bc0" "site/built/instructor-notes.md" "2023-08-29"
"learners/reference.md" "527a12e217602daae51c5fd9ef8958df" "site/built/reference.md" "2023-08-29"
"learners/setup.md" "4ce60fed0de125396379949601b2e371" "site/built/setup.md" "2023-09-03"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2023-08-29"
"renv/profiles/lesson-requirements/renv.lock" "4dfa98adab55fa12f17a86db9444566c" "site/built/renv.lock" "2023-08-29"
